Output of KeaneWolpinREStat1994
---------------------------
-------------------- DP Model Summary ------------------------
Clock: 2. Normal Finite Horizon Aging
STATE VARIABLES
              |eps                        |eta |theta                      -clock        |gamma
             eps0   eps1   eps2   eps3    s21  atten     X0     X1     X2      t     t'    lnk      f
       s.N      5      5      5      5      1      2     10     10     10     15      1      3      1


Transition Categories (not counting fixed or time)
                 NonRandom       Random   Coevolving    Augmented
     #Vars               4            0            2            4

Size of Spaces
                           N
        Exogenous        625
    SemiExogenous          1
       Endogenous       2000
            Times         15
    EV()Iterating       2000
    Ch.Prob.track      30000
     Random Groups         3
     Fixed Groups          1
    TotalUntrimmed  56250000

ACTION VARIABLES (4 distinct actions)
         Accep
    i.N      4

0 30 100 2 1
1 30 100 8 1
2 30 100 20 1
3 30 100 40 30
4 30 100 70 30
5 30 100 112 30
6 33.6 100 168 33
7 48 100 240 48
8 66 100 330 66
9 87.6 100 438 87
10 100 100 560 100
11 100 100 692 100
12 100 100 830 100
13 100 100 970 100
14 100 100 1108 100

TRIMMING AND SUBSAMPLING
                             N
    TotalReachable        5588
         Terminal            0
     Approximated         4734
    tfirsts (t=0..T)         0
                             2
                            10
                            30
                            70
                           140
                           252
                           420
                           660
                           990
                          1428
                          1988
                          2680
                          3510
                          4480
                          5588

ACTION SETS
    alpha       A[0]     A[1]   
    (0)           X        X    
    (1)           X        X    
    (2)           X        -    
    (3)           X        X    
#States        1428     4160
    Key: X = row vector is feasible. - = infeasible
F 0... done 

------------------------------------------------------------------------------
Indx   I   T   Aatten  X0  X1  X2   t rind         EV      |Choice Probabilities:                           
22149   0   0   1   1   4   7   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990820
22149   0   0   1   1   4   7   0  11     2   87294.836837 0.005923 0.004496 0.000000 0.989581
22148   0   0   1   0   4   7   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22148   0   0   1   0   4   7   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990820
22148   0   0   1   0   4   7   0  11     2   87294.836837 0.005923 0.004496 0.000000 0.989581
22147   0   0   1   1   3   7   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22147   0   0   1   1   3   7   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22147   0   0   1   1   3   7   0  11     2   87206.246834 0.007137 0.005752 0.000000 0.987111
22146   1   0   1   0   3   7   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22146   1   0   1   0   3   7   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22146   1   0   1   0   3   7   0  11     2   86965.354432 0.333314 0.333319 0.000000 0.333367
22145   0   0   1   1   2   7   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22145   0   0   1   1   2   7   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22145   0   0   1   1   2   7   0  11     2   85640.911143 0.005846 0.005249 0.000000 0.988905
22144   0   0   1   0   2   7   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22144   0   0   1   0   2   7   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22144   0   0   1   0   2   7   0  11     2   85640.911143 0.005846 0.005249 0.000000 0.988905
22143   0   0   1   1   1   7   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22143   0   0   1   1   1   7   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22143   0   0   1   1   1   7   0  11     2   84974.806066 0.005740 0.005294 0.000000 0.988966
22142   1   0   1   0   1   7   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22142   1   0   1   0   1   7   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22142   1   0   1   0   1   7   0  11     2   84840.491702 0.333312 0.333318 0.000000 0.333371
22141   0   0   1   1   0   7   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22141   0   0   1   1   0   7   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22141   0   0   1   1   0   7   0  11     2   84386.233432 0.005562 0.005312 0.000000 0.989125
22140   0   0   1   0   0   7   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22140   0   0   1   0   0   7   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22140   0   0   1   0   0   7   0  11     2   84386.233432 0.005562 0.005312 0.000000 0.989125
22131   0   0   1   1   5   6   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22131   0   0   1   1   5   6   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990820
22131   0   0   1   1   5   6   0  11     2   88752.550310 0.006714 0.006534 0.000000 0.986752
22130   0   0   1   0   5   6   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22130   0   0   1   0   5   6   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990820
22130   0   0   1   0   5   6   0  11     2   88752.550310 0.006714 0.006534 0.000000 0.986752
22129   0   0   1   1   4   6   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22129   0   0   1   1   4   6   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22129   0   0   1   1   4   6   0  11     2   87776.506974 0.006181 0.006804 0.000000 0.987015
22128   0   0   1   0   4   6   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22128   0   0   1   0   4   6   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22128   0   0   1   0   4   6   0  11     2   87776.506974 0.006181 0.006804 0.000000 0.987015
22127   1   0   1   1   3   6   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22127   1   0   1   1   3   6   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22127   1   0   1   1   3   6   0  11     2   85967.717123 0.333313 0.333319 0.000000 0.333368
22126   0   0   1   0   3   6   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22126   0   0   1   0   3   6   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22126   0   0   1   0   3   6   0  11     2   86300.118425 0.006292 0.005969 0.000000 0.987739
22125   0   0   1   1   2   6   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22125   0   0   1   1   2   6   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22125   0   0   1   1   2   6   0  11     2   85452.311412 0.006002 0.006108 0.000000 0.987890
22124   1   0   1   0   2   6   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22124   1   0   1   0   2   6   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22124   1   0   1   0   2   6   0  11     2   84832.862380 0.333313 0.333318 0.000000 0.333370
22123   0   0   1   1   1   6   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22123   0   0   1   1   1   6   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22123   0   0   1   1   1   6   0  11     2   84596.737215 0.005281 0.005601 0.000000 0.989118
22122   0   0   1   0   1   6   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22122   0   0   1   0   1   6   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22122   0   0   1   0   1   6   0  11     2   84596.737215 0.005281 0.005601 0.000000 0.989118
22121   1   0   1   1   0   6   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22121   1   0   1   1   0   6   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22121   1   0   1   1   0   6   0  11     2   83454.611473 0.333311 0.333316 0.000000 0.333373
22120   0   0   1   0   0   6   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22120   0   0   1   0   0   6   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22120   0   0   1   0   0   6   0  11     2   84060.827870 0.005451 0.005466 0.000000 0.989083
22113   0   0   1   1   6   5   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22113   0   0   1   1   6   5   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990819
22113   0   0   1   1   6   5   0  11     2   89003.793364 0.006829 0.006537 0.000000 0.986634
22112   0   0   1   0   6   5   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22112   0   0   1   0   6   5   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990819
22112   0   0   1   0   6   5   0  11     2   89003.793364 0.006829 0.006537 0.000000 0.986634
22111   1   0   1   1   5   5   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22111   1   0   1   1   5   5   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22111   1   0   1   1   5   5   0  11     2   87524.606367 0.333315 0.333319 0.000000 0.333366
22110   0   0   1   0   5   5   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22110   0   0   1   0   5   5   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22110   0   0   1   0   5   5   0  11     2   87584.427218 0.006410 0.006209 0.000000 0.987381
22109   0   0   1   1   4   5   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22109   0   0   1   1   4   5   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22109   0   0   1   1   4   5   0  11     2   86672.963209 0.006551 0.006546 0.000000 0.986903
22108   0   0   1   0   4   5   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22108   0   0   1   0   4   5   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22108   0   0   1   0   4   5   0  11     2   86672.963209 0.006551 0.006546 0.000000 0.986903
22107   1   0   1   1   3   5   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22107   1   0   1   1   3   5   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22107   1   0   1   1   3   5   0  11     2   85171.325571 0.333313 0.333317 0.000000 0.333370
22106   0   0   1   0   3   5   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22106   0   0   1   0   3   5   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22106   0   0   1   0   3   5   0  11     2   85317.861778 0.005386 0.005582 0.000000 0.989031
22105   0   0   1   1   2   5   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22105   0   0   1   1   2   5   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22105   0   0   1   1   2   5   0  11     2   84543.371703 0.005716 0.005287 0.000000 0.988996
22104   0   0   1   0   2   5   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22104   0   0   1   0   2   5   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22104   0   0   1   0   2   5   0  11     2   84543.371703 0.005716 0.005287 0.000000 0.988996
22103   1   0   1   1   1   5   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22103   1   0   1   1   1   5   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22103   1   0   1   1   1   5   0  11     2   83562.174208 0.333312 0.333316 0.000000 0.333373
22102   1   0   1   0   1   5   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22102   1   0   1   0   1   5   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22102   1   0   1   0   1   5   0  11     2   83562.174208 0.333312 0.333316 0.000000 0.333373
22101   0   0   1   1   0   5   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22101   0   0   1   1   0   5   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22101   0   0   1   1   0   5   0  11     2   83813.761221 0.006167 0.006153 0.000000 0.987680
22100   0   0   1   0   0   5   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22100   0   0   1   0   0   5   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22100   0   0   1   0   0   5   0  11     2   83813.761221 0.006167 0.006153 0.000000 0.987680
22095   0   0   1   1   7   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22095   0   0   1   1   7   4   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990819
22095   0   0   1   1   7   4   0  11     2   89069.768096 0.006279 0.005901 0.000000 0.987820
22094   0   0   1   0   7   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22094   0   0   1   0   7   4   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990819
22094   0   0   1   0   7   4   0  11     2   89069.768096 0.006279 0.005901 0.000000 0.987820
22093   0   0   1   1   6   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22093   0   0   1   1   6   4   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22093   0   0   1   1   6   4   0  11     2   88119.267664 0.007239 0.006216 0.000000 0.986545
22092   0   0   1   0   6   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22092   0   0   1   0   6   4   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22092   0   0   1   0   6   4   0  11     2   88119.267664 0.007239 0.006216 0.000000 0.986545
22091   0   0   1   1   5   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22091   0   0   1   1   5   4   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22091   0   0   1   1   5   4   0  11     2   86636.791282 0.006193 0.005981 0.000000 0.987826
22090   1   0   1   0   5   4   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22090   1   0   1   0   5   4   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22090   1   0   1   0   5   4   0  11     2   86497.404610 0.333315 0.333318 0.000000 0.333367
22089   0   0   1   1   4   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22089   0   0   1   1   4   4   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22089   0   0   1   1   4   4   0  11     2   85234.438454 0.005306 0.004818 0.000000 0.989876
22088   0   0   1   0   4   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22088   0   0   1   0   4   4   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22088   0   0   1   0   4   4   0  11     2   85234.438454 0.005306 0.004818 0.000000 0.989876
22087   0   0   1   1   3   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22087   0   0   1   1   3   4   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22087   0   0   1   1   3   4   0  11     2   85129.862705 0.006412 0.005706 0.000000 0.987882
22086   0   0   1   0   3   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22086   0   0   1   0   3   4   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22086   0   0   1   0   3   4   0  11     2   85129.862705 0.006412 0.005706 0.000000 0.987882
22085   0   0   1   1   2   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22085   0   0   1   1   2   4   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22085   0   0   1   1   2   4   0  11     2   84199.036903 0.005471 0.005444 0.000000 0.989085
22084   0   0   1   0   2   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22084   0   0   1   0   2   4   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22084   0   0   1   0   2   4   0  11     2   84199.036903 0.005471 0.005444 0.000000 0.989085
22083   1   0   1   1   1   4   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22083   1   0   1   1   1   4   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22083   1   0   1   1   1   4   0  11     2   83045.832350 0.333312 0.333315 0.000000 0.333374
22082   1   0   1   0   1   4   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22082   1   0   1   0   1   4   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22082   1   0   1   0   1   4   0  11     2   83045.832350 0.333312 0.333315 0.000000 0.333374
22081   0   0   1   1   0   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22081   0   0   1   1   0   4   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990821
22081   0   0   1   1   0   4   0  11     2   82682.406109 0.005299 0.004575 0.000000 0.990125
22080   0   0   1   0   0   4   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22080   0   0   1   0   0   4   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990821
22080   0   0   1   0   0   4   0  11     2   82682.406109 0.005299 0.004575 0.000000 0.990125
22077   0   0   1   1   8   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22077   0   0   1   1   8   3   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990819
22077   0   0   1   1   8   3   0  11     2   89106.216329 0.003805 0.006560 0.000000 0.989634
22076   0   0   1   0   8   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22076   0   0   1   0   8   3   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990819
22076   0   0   1   0   8   3   0  11     2   89106.216329 0.003805 0.006560 0.000000 0.989634
22075   0   0   1   1   7   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22075   0   0   1   1   7   3   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22075   0   0   1   1   7   3   0  11     2   88477.005599 0.006533 0.006779 0.000000 0.986688
22074   0   0   1   0   7   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22074   0   0   1   0   7   3   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22074   0   0   1   0   7   3   0  11     2   88477.005599 0.006533 0.006779 0.000000 0.986688
22073   0   0   1   1   6   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22073   0   0   1   1   6   3   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22073   0   0   1   1   6   3   0  11     2   87025.419793 0.006755 0.006293 0.000000 0.986952
22072   0   0   1   0   6   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22072   0   0   1   0   6   3   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22072   0   0   1   0   6   3   0  11     2   87025.419793 0.006755 0.006293 0.000000 0.986952
22071   0   0   1   1   5   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22071   0   0   1   1   5   3   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22071   0   0   1   1   5   3   0  11     2   85737.663996 0.005660 0.005731 0.000000 0.988609
22070   0   0   1   0   5   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22070   0   0   1   0   5   3   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22070   0   0   1   0   5   3   0  11     2   85737.663996 0.005660 0.005731 0.000000 0.988609
22069   0   0   1   1   4   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22069   0   0   1   1   4   3   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22069   0   0   1   1   4   3   0  11     2   85435.543621 0.005811 0.006257 0.000000 0.987932
22068   0   0   1   0   4   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22068   0   0   1   0   4   3   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22068   0   0   1   0   4   3   0  11     2   85435.543621 0.005811 0.006257 0.000000 0.987932
22067   0   0   1   1   3   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22067   0   0   1   1   3   3   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22067   0   0   1   1   3   3   0  11     2   84280.310835 0.005541 0.005384 0.000000 0.989075
22066   0   0   1   0   3   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22066   0   0   1   0   3   3   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22066   0   0   1   0   3   3   0  11     2   84280.310835 0.005541 0.005384 0.000000 0.989075
22065   0   0   1   1   2   3   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22065   0   0   1   1   2   3   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22065   0   0   1   1   2   3   0  11     2   83783.950786 0.005467 0.005359 0.000000 0.989174
