Output of Replications:WolpinEmet1987
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-17-11-2018-19-05-54.log
Action variable objected stored in d.  Label = 'accept'.  Number of values: 2
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    SchToWork
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21   done   haso      t     t'      r      f
       s.N      1      1      2      2    615      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               1            1            0            1            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)                4
                 Times              615
         EV()Iterating                4
      ChoiceProb.track             2460
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed             2460

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
          acce
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable      2458
         Terminal       1228
     Approximated          0

  Index of first state by t (t=0..T-1)
    0    2    6   10   14   18   22   26   30   34   38   42   46   50   54   58   62   66   70   74   78   82   86   90   94   98  102  106  110  114  118  122  126  130  134  138  142  146  150  154  158  162  166  170  174  178  182  186  190  194  198  202  206  210  214  218  222  226  230  234  238  242  246  250  254  258  262  266  270  274  278  282  286  290  294  298  302  306  310  314  318  322  326  330  334  338  342  346  350  354  358  362  366  370  374  378  382  386  390  394  398  402  406  410  414  418  422  426  430  434  438  442  446  450  454  458  462  466  470  474  478  482  486  490  494  498  502  506  510  514  518  522  526  530  534  538  542  546  550  554  558  562  566  570  574  578  582  586  590  594  598  602  606  610  614  618  622  626  630  634  638  642  646  650  654  658  662  666  670  674  678  682  686  690  694  698  702  706  710  714  718  722  726  730  734  738  742  746  750  754  758  762  766  770  774  778  782  786  790  794  798  802  806  810
  814  818  822  826  830  834  838  842  846  850  854  858  862  866  870  874  878  882  886  890  894  898  902  906  910  914  918  922  926  930  934  938  942  946  950  954  958  962  966  970  974  978  982  986  990  994  998 1002 1006 1010 1014 1018 1022 1026 1030 1034 1038 1042 1046 1050 1054 1058 1062 1066 1070 1074 1078 1082 1086 1090 1094 1098 1102 1106 1110 1114 1118 1122 1126 1130 1134 1138 1142 1146 1150 1154 1158 1162 1166 1170 1174 1178 1182 1186 1190 1194 1198 1202 1206 1210 1214 1218 1222 1226 1230 1234 1238 1242 1246 1250 1254 1258 1262 1266 1270 1274 1278 1282 1286 1290 1294 1298 1302 1306 1310 1314 1318 1322 1326 1330 1334 1338 1342 1346 1350 1354 1358 1362 1366 1370 1374 1378 1382 1386 1390 1394 1398 1402 1406 1410 1414 1418 1422 1426 1430 1434 1438 1442 1446 1450 1454 1458 1462 1466 1470 1474 1478 1482 1486 1490 1494 1498 1502 1506 1510 1514 1518 1522 1526 1530 1534 1538 1542 1546 1550 1554 1558 1562 1566 1570 1574 1578 1582 1586 1590 1594 1598 1602 1606 1610 1614 1618 1622 1626
 1630 1634 1638 1642 1646 1650 1654 1658 1662 1666 1670 1674 1678 1682 1686 1690 1694 1698 1702 1706 1710 1714 1718 1722 1726 1730 1734 1738 1742 1746 1750 1754 1758 1762 1766 1770 1774 1778 1782 1786 1790 1794 1798 1802 1806 1810 1814 1818 1822 1826 1830 1834 1838 1842 1846 1850 1854 1858 1862 1866 1870 1874 1878 1882 1886 1890 1894 1898 1902 1906 1910 1914 1918 1922 1926 1930 1934 1938 1942 1946 1950 1954 1958 1962 1966 1970 1974 1978 1982 1986 1990 1994 1998 2002 2006 2010 2014 2018 2022 2026 2030 2034 2038 2042 2046 2050 2054 2058 2062 2066 2070 2074 2078 2082 2086 2090 2094 2098 2102 2106 2110 2114 2118 2122 2126 2130 2134 2138 2142 2146 2150 2154 2158 2162 2166 2170 2174 2178 2182 2186 2190 2194 2198 2202 2206 2210 2214 2218 2222 2226 2230 2234 2238 2242 2246 2250 2254 2258 2262 2266 2270 2274 2278 2282 2286 2290 2294 2298 2302 2306 2310 2314 2318 2322 2326 2330 2334 2338 2342 2346 2350 2354 2358 2362 2366 2370 2374 2378 2382 2386 2390 2394 2398 2402 2406 2410 2414 2418 2422 2426 2430 2434 2438 2442
 2446 2450 2454 2458


6. FEASIBLE ACTION SETS
 
     i    [a]        A[0]     A[1]     A[2]   
     ---------------------------------------------
     000 (0)           X        X        -        
     001 (1)           X        -        X        
        #States      115     1843      500
     --------------------------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   Adonehaso   t     r     f       EV      |Choice Probabilities:      z* 
     723   5   1   1   1 180     0     0       0.000000 1.000000 0.000000
     722   1   2   0   1 180     0     0   73782.928154 0.000000 1.000000
     721   5   1   1   0 180     0     0       0.000000 1.000000 0.000000
     720   1   1   0   0 180     0     0   22477.727967 1.000000 0.000000
     719   5   1   1   1 179     0     0       0.000000 1.000000 0.000000
     718   1   2   0   1 179     0     0   73898.192799 0.000000 1.000000
     717   5   1   1   0 179     0     0       0.000000 1.000000 0.000000
     716   1   1   0   0 179     0     0   22797.939286 1.000000 0.000000
     715   5   1   1   1 178     0     0       0.000000 1.000000 0.000000
     714   1   2   0   1 178     0     0   74013.343802 0.000000 1.000000
     713   5   1   1   0 178     0     0       0.000000 1.000000 0.000000
     712   1   1   0   0 178     0     0   23119.070871 1.000000 0.000000
     711   5   1   1   1 177     0     0       0.000000 1.000000 0.000000
     710   1   2   0   1 177     0     0   74128.381275 0.000000 1.000000
     709   5   1   1   0 177     0     0       0.000000 1.000000 0.000000
     708   1   1   0   0 177     0     0   23441.106354 1.000000 0.000000
     707   5   1   1   1 176     0     0       0.000000 1.000000 0.000000
     706   1   2   0   1 176     0     0   74243.305331 0.000000 1.000000
     705   5   1   1   0 176     0     0       0.000000 1.000000 0.000000
     704   1   1   0   0 176     0     0   23764.029217 1.000000 0.000000
     703   5   1   1   1 175     0     0       0.000000 1.000000 0.000000
     702   1   2   0   1 175     0     0   74358.116081 0.000000 1.000000
     701   5   1   1   0 175     0     0       0.000000 1.000000 0.000000
     700   1   1   0   0 175     0     0   24087.822790 1.000000 0.000000
     699   5   1   1   1 174     0     0       0.000000 1.000000 0.000000
     698   1   2   0   1 174     0     0   74472.813636 0.000000 1.000000
     697   5   1   1   0 174     0     0       0.000000 1.000000 0.000000
     696   1   1   0   0 174     0     0   24412.470256 1.000000 0.000000
     695   5   1   1   1 173     0     0       0.000000 1.000000 0.000000
     694   1   2   0   1 173     0     0   74587.398109 0.000000 1.000000
     693   5   1   1   0 173     0     0       0.000000 1.000000 0.000000
     692   1   1   0   0 173     0     0   24737.954651 1.000000 0.000000
     691   5   1   1   1 172     0     0       0.000000 1.000000 0.000000
     690   1   2   0   1 172     0     0   74701.869611 0.000000 1.000000
     689   5   1   1   0 172     0     0       0.000000 1.000000 0.000000
     688   1   1   0   0 172     0     0   25064.258870 1.000000 0.000000
     687   5   1   1   1 171     0     0       0.000000 1.000000 0.000000
     686   1   2   0   1 171     0     0   74816.228253 0.000000 1.000000
     685   5   1   1   0 171     0     0       0.000000 1.000000 0.000000
     684   1   1   0   0 171     0     0   25391.365665 1.000000 0.000000
     683   5   1   1   1 170     0     0       0.000000 1.000000 0.000000
     682   1   2   0   1 170     0     0   74930.474147 0.000000 1.000000
     681   5   1   1   0 170     0     0       0.000000 1.000000 0.000000
     680   1   1   0   0 170     0     0   25719.257650 1.000000 0.000000
     679   5   1   1   1 169     0     0       0.000000 1.000000 0.000000
     678   1   2   0   1 169     0     0   75044.607403 0.000000 1.000000
     677   5   1   1   0 169     0     0       0.000000 1.000000 0.000000
     676   1   1   0   0 169     0     0   26047.917304 1.000000 0.000000
     675   5   1   1   1 168     0     0       0.000000 1.000000 0.000000
     674   1   2   0   1 168     0     0   75158.628133 0.000000 1.000000
     673   5   1   1   0 168     0     0       0.000000 1.000000 0.000000
     672   1   1   0   0 168     0     0   26377.326971 1.000000 0.000000
     671   5   1   1   1 167     0     0       0.000000 1.000000 0.000000
     670   1   2   0   1 167     0     0   75272.536448 0.000000 1.000000
     669   5   1   1   0 167     0     0       0.000000 1.000000 0.000000
     668   1   1   0   0 167     0     0   26707.468866 1.000000 0.000000
     667   5   1   1   1 166     0     0       0.000000 1.000000 0.000000
     666   1   2   0   1 166     0     0   75386.332458 0.000000 1.000000
     665   5   1   1   0 166     0     0       0.000000 1.000000 0.000000
     664   1   1   0   0 166     0     0   27038.325075 1.000000 0.000000
     663   5   1   1   1 165     0     0       0.000000 1.000000 0.000000
     662   1   2   0   1 165     0     0   75500.016275 0.000000 1.000000
     661   5   1   1   0 165     0     0       0.000000 1.000000 0.000000
     660   1   1   0   0 165     0     0   27369.877558 1.000000 0.000000
     659   5   1   1   1 164     0     0       0.000000 1.000000 0.000000
     658   1   2   0   1 164     0     0   75613.588008 0.000000 1.000000
     657   5   1   1   0 164     0     0       0.000000 1.000000 0.000000
     656   1   1   0   0 164     0     0   27702.108154 1.000000 0.000000
     655   5   1   1   1 163     0     0       0.000000 1.000000 0.000000
     654   1   2   0   1 163     0     0   75727.047769 0.000000 1.000000
     653   5   1   1   0 163     0     0       0.000000 1.000000 0.000000
     652   1   1   0   0 163     0     0   28034.998581 1.000000 0.000000
     651   5   1   1   1 162     0     0       0.000000 1.000000 0.000000
     650   1   2   0   1 162     0     0   75840.395667 0.000000 1.000000
     649   5   1   1   0 162     0     0       0.000000 1.000000 0.000000
     648   1   1   0   0 162     0     0   28368.530441 1.000000 0.000000
     647   5   1   1   1 161     0     0       0.000000 1.000000 0.000000
     646   1   2   0   1 161     0     0   75953.631814 0.000000 1.000000
     645   5   1   1   0 161     0     0       0.000000 1.000000 0.000000
     644   1   1   0   0 161     0     0   28702.685222 1.000000 0.000000
     643   5   1   1   1 160     0     0       0.000000 1.000000 0.000000
     642   1   2   0   1 160     0     0   76066.756319 0.000000 1.000000
     641   5   1   1   0 160     0     0       0.000000 1.000000 0.000000
     640   1   1   0   0 160     0     0   29037.444301 1.000000 0.000000
     639   5   1   1   1 159     0     0       0.000000 1.000000 0.000000
     638   1   2   0   1 159     0     0   76179.769292 0.000000 1.000000
     637   5   1   1   0 159     0     0       0.000000 1.000000 0.000000
     636   1   1   0   0 159     0     0   29372.788949 1.000000 0.000000
     635   5   1   1   1 158     0     0       0.000000 1.000000 0.000000
     634   1   2   0   1 158     0     0   76292.670843 0.000000 1.000000
     633   5   1   1   0 158     0     0       0.000000 1.000000 0.000000
     632   1   1   0   0 158     0     0   29708.700329 1.000000 0.000000
     631   5   1   1   1 157     0     0       0.000000 1.000000 0.000000
     630   1   2   0   1 157     0     0   76405.461082 0.000000 1.000000
     629   5   1   1   0 157     0     0       0.000000 1.000000 0.000000
     628   1   1   0   0 157     0     0   30045.159506 1.000000 0.000000
     627   5   1   1   1 156     0     0       0.000000 1.000000 0.000000
     626   1   2   0   1 156     0     0   76518.140119 0.000000 1.000000
     625   5   1   1   0 156     0     0       0.000000 1.000000 0.000000
     624   1   1   0   0 156     0     0   30382.147446 1.000000 0.000000
     623   5   1   1   1 155     0     0       0.000000 1.000000 0.000000
     622   1   2   0   1 155     0     0   76630.708064 0.000000 1.000000
     621   5   1   1   0 155     0     0       0.000000 1.000000 0.000000
     620   1   1   0   0 155     0     0   30719.645019 1.000000 0.000000
     619   5   1   1   1 154     0     0       0.000000 1.000000 0.000000
     618   1   2   0   1 154     0     0   76743.165026 0.000000 1.000000
     617   5   1   1   0 154     0     0       0.000000 1.000000 0.000000
     616   1   1   0   0 154     0     0   31057.633005 1.000000 0.000000
     615   5   1   1   1 153     0     0       0.000000 1.000000 0.000000
     614   1   2   0   1 153     0     0   76855.511114 0.000000 1.000000
     613   5   1   1   0 153     0     0       0.000000 1.000000 0.000000
     612   1   1   0   0 153     0     0   31396.092096 1.000000 0.000000
     611   5   1   1   1 152     0     0       0.000000 1.000000 0.000000
     610   1   2   0   1 152     0     0   76967.746438 0.000000 1.000000
     609   5   1   1   0 152     0     0       0.000000 1.000000 0.000000
     608   1   1   0   0 152     0     0   31735.002897 1.000000 0.000000
     607   5   1   1   1 151     0     0       0.000000 1.000000 0.000000
     606   1   2   0   1 151     0     0   77079.871107 0.000000 1.000000
     605   5   1   1   0 151     0     0       0.000000 1.000000 0.000000
     604   1   1   0   0 151     0     0   32074.345936 1.000000 0.000000
     603   5   1   1   1 150     0     0       0.000000 1.000000 0.000000
     602   1   2   0   1 150     0     0   77191.885230 0.000000 1.000000
     601   5   1   1   0 150     0     0       0.000000 1.000000 0.000000
     600   1   1   0   0 150     0     0   32414.101660 1.000000 0.000000
     599   5   1   1   1 149     0     0       0.000000 1.000000 0.000000
     598   1   2   0   1 149     0     0   77303.788916 0.000000 1.000000
     597   5   1   1   0 149     0     0       0.000000 1.000000 0.000000
     596   1   1   0   0 149     0     0   32754.250444 1.000000 0.000000
     595   5   1   1   1 148     0     0       0.000000 1.000000 0.000000
     594   1   2   0   1 148     0     0   77415.582273 0.000000 1.000000
     593   5   1   1   0 148     0     0       0.000000 1.000000 0.000000
     592   1   1   0   0 148     0     0   33094.772591 1.000000 0.000000
     591   5   1   1   1 147     0     0       0.000000 1.000000 0.000000
     590   1   2   0   1 147     0     0   77527.265412 0.000000 1.000000
     589   5   1   1   0 147     0     0       0.000000 1.000000 0.000000
     588   1   1   0   0 147     0     0   33435.648340 1.000000 0.000000
     587   5   1   1   1 146     0     0       0.000000 1.000000 0.000000
     586   1   2   0   1 146     0     0   77638.838440 0.000000 1.000000
     585   5   1   1   0 146     0     0       0.000000 1.000000 0.000000
     584   1   1   0   0 146     0     0   33776.857864 1.000000 0.000000
     583   5   1   1   1 145     0     0       0.000000 1.000000 0.000000
     582   1   2   0   1 145     0     0   77750.301466 0.000000 1.000000
     581   5   1   1   0 145     0     0       0.000000 1.000000 0.000000
     580   1   1   0   0 145     0     0   34118.381280 1.000000 0.000000
     579   5   1   1   1 144     0     0       0.000000 1.000000 0.000000
     578   1   2   0   1 144     0     0   77861.654598 0.000000 1.000000
     577   5   1   1   0 144     0     0       0.000000 1.000000 0.000000
     576   1   1   0   0 144     0     0   34460.198648 1.000000 0.000000
     575   5   1   1   1 143     0     0       0.000000 1.000000 0.000000
     574   1   2   0   1 143     0     0   77972.897945 0.000000 1.000000
     573   5   1   1   0 143     0     0       0.000000 1.000000 0.000000
     572   1   1   0   0 143     0     0   34802.289976 1.000000 0.000000
     571   5   1   1   1 142     0     0       0.000000 1.000000 0.000000
     570   1   2   0   1 142     0     0   78084.031615 0.000000 1.000000
     569   5   1   1   0 142     0     0       0.000000 1.000000 0.000000
     568   1   1   0   0 142     0     0   35144.635227 1.000000 0.000000
     567   5   1   1   1 141     0     0       0.000000 1.000000 0.000000
     566   1   2   0   1 141     0     0   78195.055715 0.000000 1.000000
     565   5   1   1   0 141     0     0       0.000000 1.000000 0.000000
     564   1   1   0   0 141     0     0   35487.214318 1.000000 0.000000
     563   5   1   1   1 140     0     0       0.000000 1.000000 0.000000
     562   1   2   0   1 140     0     0   78305.970356 0.000000 1.000000
     561   5   1   1   0 140     0     0       0.000000 1.000000 0.000000
     560   1   1   0   0 140     0     0   35830.007128 1.000000 0.000000
     559   5   1   1   1 139     0     0       0.000000 1.000000 0.000000
     558   1   2   0   1 139     0     0   78416.775643 0.000000 1.000000
     557   5   1   1   0 139     0     0       0.000000 1.000000 0.000000
     556   1   1   0   0 139     0     0   36172.993500 1.000000 0.000000
     555   5   1   1   1 138     0     0       0.000000 1.000000 0.000000
     554   1   2   0   1 138     0     0   78527.471685 0.000000 1.000000
     553   5   1   1   0 138     0     0       0.000000 1.000000 0.000000
     552   1   1   0   0 138     0     0   36516.153244 1.000000 0.000000
     551   5   1   1   1 137     0     0       0.000000 1.000000 0.000000
     550   1   2   0   1 137     0     0   78638.058589 0.000000 1.000000
     549   5   1   1   0 137     0     0       0.000000 1.000000 0.000000
     548   1   1   0   0 137     0     0   36859.466147 1.000000 0.000000
     547   5   1   1   1 136     0     0       0.000000 1.000000 0.000000
     546   1   2   0   1 136     0     0   78748.536464 0.000000 1.000000
     545   5   1   1   0 136     0     0       0.000000 1.000000 0.000000
     544   1   1   0   0 136     0     0   37202.911967 1.000000 0.000000
     543   5   1   1   1 135     0     0       0.000000 1.000000 0.000000
     542   1   2   0   1 135     0     0   78858.905416 0.000000 1.000000
     541   5   1   1   0 135     0     0       0.000000 1.000000 0.000000
     540   1   1   0   0 135     0     0   37546.470448 1.000000 0.000000
     539   5   1   1   1 134     0     0       0.000000 1.000000 0.000000
     538   1   2   0   1 134     0     0   78969.165553 0.000000 1.000000
     537   5   1   1   0 134     0     0       0.000000 1.000000 0.000000
     536   1   1   0   0 134     0     0   37890.121316 1.000000 0.000000
     535   5   1   1   1 133     0     0       0.000000 1.000000 0.000000
     534   1   2   0   1 133     0     0   79079.316983 0.000000 1.000000
     533   5   1   1   0 133     0     0       0.000000 1.000000 0.000000
     532   1   1   0   0 133     0     0   38233.844288 1.000000 0.000000
     531   5   1   1   1 132     0     0       0.000000 1.000000 0.000000
     530   1   2   0   1 132     0     0   79189.359812 0.000000 1.000000
     529   5   1   1   0 132     0     0       0.000000 1.000000 0.000000
     528   1   1   0   0 132     0     0   38577.619074 1.000000 0.000000
     527   5   1   1   1 131     0     0       0.000000 1.000000 0.000000
     526   1   2   0   1 131     0     0   79299.294148 0.000000 1.000000
     525   5   1   1   0 131     0     0       0.000000 1.000000 0.000000
     524   1   1   0   0 131     0     0   38921.425382 1.000000 0.000000
     523   5   1   1   1 130     0     0       0.000000 1.000000 0.000000
     522   1   2   0   1 130     0     0   79409.120097 0.000000 1.000000
     521   5   1   1   0 130     0     0       0.000000 1.000000 0.000000
     520   1   1   0   0 130     0     0   39265.242922 1.000000 0.000000
     519   5   1   1   1 129     0     0       0.000000 1.000000 0.000000
     518   1   2   0   1 129     0     0   79518.837767 0.000000 1.000000
     517   5   1   1   0 129     0     0       0.000000 1.000000 0.000000
     516   1   1   0   0 129     0     0   39609.051410 1.000000 0.000000
     515   5   1   1   1 128     0     0       0.000000 1.000000 0.000000
     514   1   2   0   1 128     0     0   79628.447264 0.000000 1.000000
     513   5   1   1   0 128     0     0       0.000000 1.000000 0.000000
     512   1   1   0   0 128     0     0   39952.830574 1.000000 0.000000
     511   5   1   1   1 127     0     0       0.000000 1.000000 0.000000
     510   1   2   0   1 127     0     0   79737.948695 0.000000 1.000000
     509   5   1   1   0 127     0     0       0.000000 1.000000 0.000000
     508   1   1   0   0 127     0     0   40296.560158 1.000000 0.000000
     507   5   1   1   1 126     0     0       0.000000 1.000000 0.000000
     506   1   2   0   1 126     0     0   79847.342166 0.000000 1.000000
     505   5   1   1   0 126     0     0       0.000000 1.000000 0.000000
     504   1   1   0   0 126     0     0   40640.219923 1.000000 0.000000
     503   5   1   1   1 125     0     0       0.000000 1.000000 0.000000
     502   1   2   0   1 125     0     0   79956.627784 0.000000 1.000000
     501   5   1   1   0 125     0     0       0.000000 1.000000 0.000000
     500   1   1   0   0 125     0     0   40983.789656 1.000000 0.000000
     499   5   1   1   1 124     0     0       0.000000 1.000000 0.000000
     498   1   2   0   1 124     0     0   80065.805655 0.000000 1.000000
     497   5   1   1   0 124     0     0       0.000000 1.000000 0.000000
     496   1   1   0   0 124     0     0   41327.249172 1.000000 0.000000
     495   5   1   1   1 123     0     0       0.000000 1.000000 0.000000
     494   1   2   0   1 123     0     0   80174.875885 0.000000 1.000000
     493   5   1   1   0 123     0     0       0.000000 1.000000 0.000000
     492   1   1   0   0 123     0     0   41670.578318 1.000000 0.000000
     491   5   1   1   1 122     0     0       0.000000 1.000000 0.000000
     490   1   2   0   1 122     0     0   80283.838581 0.000000 1.000000
     489   5   1   1   0 122     0     0       0.000000 1.000000 0.000000
     488   1   1   0   0 122     0     0   42013.756981 1.000000 0.000000
     487   5   1   1   1 121     0     0       0.000000 1.000000 0.000000
     486   1   2   0   1 121     0     0   80392.693848 0.000000 1.000000
     485   5   1   1   0 121     0     0       0.000000 1.000000 0.000000
     484   1   1   0   0 121     0     0   42356.765087 1.000000 0.000000
     483   5   1   1   1 120     0     0       0.000000 1.000000 0.000000
     482   1   2   0   1 120     0     0   80501.441793 0.000000 1.000000
     481   5   1   1   0 120     0     0       0.000000 1.000000 0.000000
     480   1   1   0   0 120     0     0   42699.582610 1.000000 0.000000
     479   5   1   1   1 119     0     0       0.000000 1.000000 0.000000
     478   1   2   0   1 119     0     0   80610.082520 0.000000 1.000000
     477   5   1   1   0 119     0     0       0.000000 1.000000 0.000000
     476   1   1   0   0 119     0     0   43042.189573 1.000000 0.000000
     475   5   1   1   1 118     0     0       0.000000 1.000000 0.000000
     474   1   2   0   1 118     0     0   80718.616137 0.000000 1.000000
     473   5   1   1   0 118     0     0       0.000000 1.000000 0.000000
     472   1   1   0   0 118     0     0   43384.566056 1.000000 0.000000
     471   5   1   1   1 117     0     0       0.000000 1.000000 0.000000
     470   1   2   0   1 117     0     0   80827.042749 0.000000 1.000000
     469   5   1   1   0 117     0     0       0.000000 1.000000 0.000000
     468   1   1   0   0 117     0     0   43726.692198 1.000000 0.000000
